
Symbol table '.symtab' contains 7815 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .header
     2: 00000040     0 SECTION LOCAL  DEFAULT    2 .boot
     3: 80046800     0 SECTION LOCAL  DEFAULT    3 .main_segment
     4: 800d37c0     0 SECTION LOCAL  DEFAULT    4 .main_segment_bss
     5: 800d45f0     0 SECTION LOCAL  DEFAULT    5 .Main_seg_data_rodata
     6: 801dafa0     0 SECTION LOCAL  DEFAULT    6 .overlay_A95D0
     7: 80227a60     0 SECTION LOCAL  DEFAULT    7 .overlay_A95D0_bss
     8: 80227a60     0 SECTION LOCAL  DEFAULT    8 .unk_F6090
     9: 802e0030     0 SECTION LOCAL  DEFAULT    9 .MIO0_chunk
    10: 801f77b0     0 SECTION LOCAL  DEFAULT   10 .segment_1B1FB0
    11: 801f96c0     0 SECTION LOCAL  DEFAULT   11 .segment_1B1FB0_bss
    12: 802c5800     0 SECTION LOCAL  DEFAULT   12 .ovl_i0
    13: 802c6bc0     0 SECTION LOCAL  DEFAULT   13 .ovl_i0_bss
    14: 802c6bc0     0 SECTION LOCAL  DEFAULT   14 .unk_data
    15: 802c5800     0 SECTION LOCAL  DEFAULT   15 .ovl_i1
    16: 802c96a0     0 SECTION LOCAL  DEFAULT   16 .ovl_i1_bss
    17: 802c5800     0 SECTION LOCAL  DEFAULT   17 .ovl_i2
    18: 802c8c50     0 SECTION LOCAL  DEFAULT   18 .ovl_i2_bss
    19: 802c5800     0 SECTION LOCAL  DEFAULT   19 .ovl_i3
    20: 802c7020     0 SECTION LOCAL  DEFAULT   20 .ovl_i3_bss
    21: 802c5800     0 SECTION LOCAL  DEFAULT   21 .ovl_i4
    22: 802c76a0     0 SECTION LOCAL  DEFAULT   22 .ovl_i4_bss
    23: 802c5800     0 SECTION LOCAL  DEFAULT   23 .ovl_i5
    24: 802c7b00     0 SECTION LOCAL  DEFAULT   24 .ovl_i5_bss
    25: 802c5800     0 SECTION LOCAL  DEFAULT   25 .ovl_i6
    26: 802c6d30     0 SECTION LOCAL  DEFAULT   26 .ovl_i6_bss
    27: 80208f80     0 SECTION LOCAL  DEFAULT   27 .seg_1C3780
    28: 80209bf0     0 SECTION LOCAL  DEFAULT   28 .seg_1C3780_bss
